id,prompt,level,image_number,type,image_url
0ea058d0-5576-4f9b-ada5-7d9b0dcdbad6.png,Serene lake reflecting neon lights and grazing bison,9,4,regular,/data/selected_images/0ea058d0-5576-4f9b-ada5-7d9b0dcdbad6.png
225abfa5-45d3-4688-b150-ea4fed730c54.png,Luminous castle holds secret recipes and dancing foxes,9,5,regular,/data/selected_images/225abfa5-45d3-4688-b150-ea4fed730c54.png
ea6cc76c-1e85-4fcc-9aa3-aeed01e74c30.png,Futuristic diner where abstract paintings meet playful pythons,9,6,regular,/data/selected_images/ea6cc76c-1e85-4fcc-9aa3-aeed01e74c30.png
3fec7ffb-c51f-440b-99d7-ab1599e65003.png,Starry night over Venice with floating food lanterns,9,7,regular,/data/selected_images/3fec7ffb-c51f-440b-99d7-ab1599e65003.png
4708eeef-ec33-4a64-96b2-bba88a865164.png,Festival scene with abstract art and lion dancers,9,8,regular,/data/selected_images/4708eeef-ec33-4a64-96b2-bba88a865164.png
26da54ee-76e6-4914-b308-373e78a9815d.png,Expressive mural of abstract rhythms and soaring falcons,12,3,regular,/data/selected_images/26da54ee-76e6-4914-b308-373e78a9815d.png
9a28c609-f091-4a4f-8362-dd5a68796078.png,Tranquil river bordered by orchards and abstract sculptures,9,9,regular,/data/selected_images/9a28c609-f091-4a4f-8362-dd5a68796078.png
5c2bd911-ef73-48de-a231-53d56582a5fb.png,Mystical park where abstract fountains and street food collide,12,4,regular,/data/selected_images/5c2bd911-ef73-48de-a231-53d56582a5fb.png
dd456e76-0b40-428b-b256-343b709a5c98.png,Dynamic parade featuring gourmet treats and shimmering abstract sculptures,11,2,regular,/data/selected_images/dd456e76-0b40-428b-b256-343b709a5c98.png
3ce9a819-f3b2-4fa7-bc25-0b90a0dbda57.png,Enigmatic alley with vibrant street art and floating pizzas,11,3,regular,/data/selected_images/3ce9a819-f3b2-4fa7-bc25-0b90a0dbda57.png
7f60f75a-7949-404a-9fd4-b62befbd9948.png,Whimsical oasis where abstract waves and roaming cows unite,11,4,regular,/data/selected_images/7f60f75a-7949-404a-9fd4-b62befbd9948.png
86014201-bbd7-48fd-b054-29695ad86ce2.png,Lavish palace adorned with edible art and spirited panthers,11,5,regular,/data/selected_images/86014201-bbd7-48fd-b054-29695ad86ce2.png
776bb32c-0cf2-46e3-bcc6-712a8324e1be.png,Whispering forest glows with edible treats and roaming rabbits,12,5,regular,/data/selected_images/776bb32c-0cf2-46e3-bcc6-712a8324e1be.png
ba1dfbce-d4de-435b-8065-cf0e81b594b9.png,Surreal concert with wild animals and magical food displays,11,6,regular,/data/selected_images/ba1dfbce-d4de-435b-8065-cf0e81b594b9.png
b966529a-5108-41e0-9e03-40a145c96398.png,Extravagant market buzzes with abstract visions and curious llamas,11,7,regular,/data/selected_images/b966529a-5108-41e0-9e03-40a145c96398.png
e498f5e4-67c4-4d17-b8ce-67d020c5dbc1.png,Modern art gallery mixing bold flavors and strutting peacocks,10,5,regular,/data/selected_images/e498f5e4-67c4-4d17-b8ce-67d020c5dbc1.png
3b2c8eb3-7c8d-456c-92fc-048414a7fe5f.png,"Intricate labyrinth of sculptures, eclectic food, and prowling wolves",10,6,regular,/data/selected_images/3b2c8eb3-7c8d-456c-92fc-048414a7fe5f.png
1165559a-e253-4c98-af74-f55bceb60b2e.png,Breezy coastal scene with seagulls and abstract marzipan art,10,7,regular,/data/selected_images/1165559a-e253-4c98-af74-f55bceb60b2e.png
aa08ac1e-28be-49e1-92eb-6326da9da4ec.png,"Vibrant carnival with exotic birds, surreal desserts, and fireworks",10,8,regular,/data/selected_images/aa08ac1e-28be-49e1-92eb-6326da9da4ec.png
3db8cb09-e009-4a57-899b-87153d3dbeae.png,Cosmic food fair featuring intergalactic pizzas and bold tigers,10,9,regular,/data/selected_images/3db8cb09-e009-4a57-899b-87153d3dbeae.png
496bb866-f3f1-4b87-a038-c1a345c18029.png,Elegant restaurant exterior with roaming cats and floating spices,10,10,daily,/data/selected_images/496bb866-f3f1-4b87-a038-c1a345c18029.png
d05fa1db-7ce6-43d2-aa4a-74bb924d6fdc.png,"Curated exhibition of cosmic murals, exotic fruits, and roaming dogs",11,8,regular,/data/selected_images/d05fa1db-7ce6-43d2-aa4a-74bb924d6fdc.png
9f0a61f4-cbb5-41ed-a1f0-0a7c34bbb3ca.png,A vibrant fairytale scene with Cinderella exploring a neon-lit city,14,1,regular,/data/selected_images/9f0a61f4-cbb5-41ed-a1f0-0a7c34bbb3ca.png
62f20b55-3fc7-4b3a-9cee-fa69f7b98a4d.png,Quirky scientists boldly experiment with time-travel inside a retro-futuristic lab,14,2,regular,/data/selected_images/62f20b55-3fc7-4b3a-9cee-fa69f7b98a4d.png
b0cb2847-42a9-4c85-b0c9-56fa1aa157cb.png,A mystic phoenix rises amid swirling cosmic flames of rebirth,14,3,regular,/data/selected_images/b0cb2847-42a9-4c85-b0c9-56fa1aa157cb.png
23964235-969b-4c13-8bc9-5fd2004bfff5.png,A charismatic leader delivers an inspiring speech on Liberty Island,14,4,regular,/data/selected_images/23964235-969b-4c13-8bc9-5fd2004bfff5.png
bd055f50-f095-4b84-a2e1-665023db097b.png,A dreamlike montage of Salvador Dali's iconic surreal artworks colliding,14,5,regular,/data/selected_images/bd055f50-f095-4b84-a2e1-665023db097b.png
9a3fd629-46e4-4bf1-a269-0474ec939bf6.png,A dynamic portrait of Beyonce with surreal swirling abstract patterns,13,1,regular,/data/selected_images/9a3fd629-46e4-4bf1-a269-0474ec939bf6.png
2e758a6f-1b25-413b-9932-f3f8a2b835ec.png,A space explorer orbits a vibrant exoplanet with alien ruins,15,1,regular,/data/selected_images/2e758a6f-1b25-413b-9932-f3f8a2b835ec.png
fc885996-e05d-438c-a758-7d11cdc2f946.png,A magical forest glistens with fairytale creatures and hidden treasures,15,2,regular,/data/selected_images/fc885996-e05d-438c-a758-7d11cdc2f946.png
e00bede9-34a9-49c9-8d34-8c567d56d713.png,Daring explorers uncover a forgotten city buried beneath desert sands,14,6,regular,/data/selected_images/e00bede9-34a9-49c9-8d34-8c567d56d713.png
1a35582a-68cb-4ca6-8ab3-4be77a528e1a.png,Futuristic hovercraft races through a tunnel of neon-lit cyberpunk cityscapes,13,2,regular,/data/selected_images/1a35582a-68cb-4ca6-8ab3-4be77a528e1a.png
5727982b-8d26-4fc5-8005-a167bc4b99e9.png,A dramatic aurora illuminates Iceland's rugged volcanoes and icy fields,14,7,regular,/data/selected_images/5727982b-8d26-4fc5-8005-a167bc4b99e9.png
bf27b497-1ac5-4ae6-b869-b4a8055b650c.png,A mysterious medieval market at dusk with magical glowing artifacts,12,6,regular,/data/selected_images/bf27b497-1ac5-4ae6-b869-b4a8055b650c.png
b41233e2-d8b7-4fda-b742-ce74d10d906c.png,"Vivid skyline merging digital art, gourmet desserts, and swift cheetahs",12,7,regular,/data/selected_images/b41233e2-d8b7-4fda-b742-ce74d10d906c.png
e4215fda-c66c-456f-a630-701cc07ef90c.png,Majestic eagle soaring over a gourmet picnic in Central Park,9,10,daily,/data/selected_images/e4215fda-c66c-456f-a630-701cc07ef90c.png
28ff524c-37b8-4080-9473-5a66c250e9ed.png,Bubbly market scene with colorful food stands and playful deer,11,9,regular,/data/selected_images/28ff524c-37b8-4080-9473-5a66c250e9ed.png
bc03e4ad-858d-42b9-b5e5-917e4c33ef37.png,Urban rooftop garden hosting a fusion of abstract art and sushi,11,10,daily,/data/selected_images/bc03e4ad-858d-42b9-b5e5-917e4c33ef37.png
78a7749b-b58a-4432-92d9-c3b3f366f0c5.png,A whimsical steampunk city emerging from dense enchanted forests during twilight,12,8,regular,/data/selected_images/78a7749b-b58a-4432-92d9-c3b3f366f0c5.png
9846a4da-adb2-45b3-a5a2-2282e4b7f02a.png,Intricate portrait of a futuristic cyborg blended with elements of nature,12,9,regular,/data/selected_images/9846a4da-adb2-45b3-a5a2-2282e4b7f02a.png
cc84102f-dc50-4c46-ab78-a8f44ce27a7e.png,"Surreal landscape featuring floating islands, luminous waterfalls, and ancient hidden temples",12,10,daily,/data/selected_images/cc84102f-dc50-4c46-ab78-a8f44ce27a7e.png
507f3140-7775-4db5-ae7a-fa392a5f748f.png,A spirited road trip along California's Pacific Coast Highway in dusk,14,8,regular,/data/selected_images/507f3140-7775-4db5-ae7a-fa392a5f748f.png
bcb8d948-d709-4aed-91ba-4ae16aa97c7d.png,Majestic mountains reflect in a crystal lake beneath a starlit sky,13,3,regular,/data/selected_images/bcb8d948-d709-4aed-91ba-4ae16aa97c7d.png
f68f2020-2a8d-415c-b713-330e85b20191.png,A secretive spy navigates through a labyrinth of high-tech Moscow corridors,14,9,regular,/data/selected_images/f68f2020-2a8d-415c-b713-330e85b20191.png
f681408c-1651-419d-a026-b82b0d3d18ff.png,An elaborate masquerade ball unfolds in a Venetian palace at midnight,13,4,regular,/data/selected_images/f681408c-1651-419d-a026-b82b0d3d18ff.png
30fd7834-ebb6-4231-b1ae-bd55d30f064a.png,Cosmic nebula explodes in vivid colors across an interstellar sky canvas,13,5,regular,/data/selected_images/30fd7834-ebb6-4231-b1ae-bd55d30f064a.png
aab98ea5-2616-4af3-bc55-bf23bebb766e.png,Legendary actor reenacts dramatic scene in a vintage Hollywood film set,13,6,regular,/data/selected_images/aab98ea5-2616-4af3-bc55-bf23bebb766e.png
85b1c7a8-abd3-41d1-89c1-cd53e73332e0.png,Surreal underwater palace guarded by ancient mermaids in a coral labyrinth,13,7,regular,/data/selected_images/85b1c7a8-abd3-41d1-89c1-cd53e73332e0.png
046734a3-ff39-4f6b-b158-63df299e57e2.png,A futuristic metropolis thrives under a dome protecting it from chaos,14,10,daily,/data/selected_images/046734a3-ff39-4f6b-b158-63df299e57e2.png
412efa09-4112-4035-9d95-40ed37ba118f.png,An avant-garde art bazaar where abstract flavors and energetic pandas converge,15,3,regular,/data/selected_images/412efa09-4112-4035-9d95-40ed37ba118f.png
5adaf2a3-3afa-4580-9519-fbbf6d496791.png,A visionary culinary show where famous chefs compete with abstract animal-inspired recipes,15,4,regular,/data/selected_images/5adaf2a3-3afa-4580-9519-fbbf6d496791.png
b1259e02-d4ce-4735-97aa-ea859abc7e83.png,"A futuristic opera with surreal food imagery, digitized animals, and abstract soundscapes",15,5,regular,/data/selected_images/b1259e02-d4ce-4735-97aa-ea859abc7e83.png
c9bb3b30-7fcd-41d2-b2ee-822e77e5c771.png,"An interstellar diner where cosmic animals dine on artfully crafted, abstract delicacies",15,6,regular,/data/selected_images/c9bb3b30-7fcd-41d2-b2ee-822e77e5c771.png
d874f502-141d-40b6-97e2-2d84621bc22f.png,An opulent fountain of flavors where renowned chefs serve abstract animal-inspired dishes,16,1,regular,/data/selected_images/d874f502-141d-40b6-97e2-2d84621bc22f.png
07092c82-a41e-4153-86f4-845f6f41756d.png,A lively street carnival unfolds with vibrant colors and rhythmic samba beats,13,8,regular,/data/selected_images/07092c82-a41e-4153-86f4-845f6f41756d.png
545ae927-1575-4334-948d-6eb6e5e49234.png,Ancient gods battle in a mythic arena under a stormy twilight sky,13,9,regular,/data/selected_images/545ae927-1575-4334-948d-6eb6e5e49234.png
43efae4b-041b-4251-b00e-cd4266a3dc05.png,"Haunting abandoned mansion surrounded by wild flora, eerie lights and secret passages",13,10,daily,/data/selected_images/43efae4b-041b-4251-b00e-cd4266a3dc05.png
55bc06da-986e-46c0-9639-b58f5b26dec7.png,"A celestial feast featuring flamboyant fruit displays, soaring falcons, and ethereal hues",15,7,regular,/data/selected_images/55bc06da-986e-46c0-9639-b58f5b26dec7.png
a7c4839a-5ea2-4798-939d-90ce339c95c4.png,"A neon-lit gala featuring abstract dessert art, swirling soundscapes, and bold street tigers",16,2,regular,/data/selected_images/a7c4839a-5ea2-4798-939d-90ce339c95c4.png
88c8a5ff-6d04-4456-9fd9-4063d9edff32.png,A cosmic stage where abstract culinary experiments and high-tech wildlife performances mesmerize crowds,16,3,regular,/data/selected_images/88c8a5ff-6d04-4456-9fd9-4063d9edff32.png
88f2cc4b-2c20-4794-83af-f9cdfa5ac028.png,A futuristic symposium of art and gastronomy with abstract beasts and digital souffles,16,4,regular,/data/selected_images/88f2cc4b-2c20-4794-83af-f9cdfa5ac028.png
a04e4ea4-1efe-49f6-b2b0-93e1cb657ffb.png,A dynamic bazaar in Marrakech with abstract spice patterns and agile desert foxes,16,5,regular,/data/selected_images/a04e4ea4-1efe-49f6-b2b0-93e1cb657ffb.png
1a328bf4-5db7-4524-81af-cd22499e8a97.png,A lavish dinner at a digital palace with abstract whales and spicy noodles,15,8,regular,/data/selected_images/1a328bf4-5db7-4524-81af-cd22499e8a97.png
2b40d483-7bca-424d-8ea1-d65f3d77e8c3.png,"A multisensory expo in Tokyo featuring abstract flavors, virtual animals, and gourmet innovations",15,9,regular,/data/selected_images/2b40d483-7bca-424d-8ea1-d65f3d77e8c3.png
a42f7d67-5bff-48c1-bf88-d837f39190de.png,A high-definition panorama of an urban festival mixing gourmet delights and abstract wildlife,15,10,daily,/data/selected_images/a42f7d67-5bff-48c1-bf88-d837f39190de.png
09bdadf3-b469-4007-82d0-7a46dee58cae.png,"A surreal confluence of abstract art, gourmet street snacks, and prancing digital peacocks",16,6,regular,/data/selected_images/09bdadf3-b469-4007-82d0-7a46dee58cae.png
ededf7d5-72a4-451f-a23e-02602d56225e.png,An immersive digital celebration where abstract visuals merge with sizzling stir-fry and wild rhinos,16,7,regular,/data/selected_images/ededf7d5-72a4-451f-a23e-02602d56225e.png
20d81791-f86d-4c13-8793-1ef9ffb217dc.png,A futuristic runway where digital models exhibit abstract food designs and exotic animal motifs,16,8,regular,/data/selected_images/20d81791-f86d-4c13-8793-1ef9ffb217dc.png
b7d16b40-1d14-4a95-9a32-dd77085e156d.png,"A magical tableau at the Louvre showcasing abstract sculptures, culinary wonders, and surreal lemurs",16,9,regular,/data/selected_images/b7d16b40-1d14-4a95-9a32-dd77085e156d.png
ee3e8ea5-0eca-42fd-986f-0d019ba4b748.png,"A magical fusion of abstract digital art, sizzling street food, and whimsical jungle creatures",16,10,daily,/data/selected_images/ee3e8ea5-0eca-42fd-986f-0d019ba4b748.png
4aea0e04-c74f-451c-a063-4a5bd2bcf55e.png,"A grand outdoor fest in Central Park with abstract lighting, gourmet burgers, and virtual lions",17,1,regular,/data/selected_images/4aea0e04-c74f-451c-a063-4a5bd2bcf55e.png
764619aa-8518-4470-9230-ccf38a0e48c6.png,"An extraordinary spectacle of abstract visions, culinary marvels, and animated wildlife in a digital realm",17,2,daily,/data/selected_images/764619aa-8518-4470-9230-ccf38a0e48c6.png
